1&拼接计费服务&账户缓存查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.CacheHolder",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getUserBeanInfo",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"user_id",title:"账户id",validate:[{trigger:"blur",required:true,message:"账户id不能为空"}]}]}}]}]}]}
2&拼接计费服务&通道信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.CacheHolder",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTdInfo",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
3&拼接计费服务&通道扩展信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.CacheHolder",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTdParam",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
4&拼接计费服务&全局配置查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.CacheHolder",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getGateConfigInfo",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"key",title:"配置key",validate:[{trigger:"blur",required:true,message:"配置key不能为空"}]}]}}]}]}]}
5&拼接计费服务&国内号段归属地查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.CacheHolder",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getProvince",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"mobileScope",title:"号段",validate:[{trigger:"blur",required:true,message:"号段不能为空"}]}]}}]}]}]}
6&拼接计费服务&分流模板命中查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.model.cache.visit.UserDiversionTempleteCache",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"checkIsMatchTemplet",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"user_id",title:"账户id",validate:[{trigger:"blur",required:true,message:"账户id不能为空"}]}]}},{type:"object",field:"b",props:{rule:[{type:"input",field:"content",title:"待匹配内容",validate:[{trigger:"blur",required:true,message:"待匹配内容不能为空"}]}]}},{type:"object",field:"c",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
7&拼接计费服务&业务选择测试&/method/static&{"type":"el-col","children":[{"type":"el-row","props":{"gutter":9},"children":[{"type":"input","props":{"readonly":true},"field":"className","value":"com.hskj.model.valider.UserBusinessSelector","title":"类名","validate":[{"trigger":"blur","required":true,"message":"类名不能为空"}]},{"type":"el-col","props":{"span":18},"children":[{"type":"input","props":{"readonly":true},"field":"method","value":"getRealUserBusiness","title":"方法名","validate":[{"trigger":"blur","required":true,"message":"方法名不能为空"}]},{"type":"object","field":"a","props":{"rule":[{"type":"input","field":"user_id","title":"账户id","validate":[{"trigger":"blur","required":true,"message":"账户id不能为空"}]},{"type":"input","field":"submitSpNumber","title":"业务代码+提交扩展","validate":[{"trigger":"blur","required":true,"message":"业务代码+提交扩展不能为空"}]},{"type":"input","field":"content","title":"提交内容","validate":[{"trigger":"blur","required":true,"message":"提交内容不能为空"}],"props":{"type":"textarea","rows":8,"placeholder":"请输入提交内容"}},{"type":"input","field":"userSubmitSignInContent","title":"提交内容中的签名"},{"type":"radio","field":"isSubmitPreSign","title":"提交内容中的签名是否前置","value":true,"options":[{"label":"前置","value":true},{"label":"后置","value":false}]},{"type":"input","field":"userSign","title":"子账户签名","value":"","control":[{"handle":"func function handle(val) {\n                    return !!val;\n                  }","append":"userSign","rule":[{"type":"input","field":"userChinaSign","title":"子账户中文签名","value":""}]}]},{"type":"input","field":"mobile","title":"测试号码","value":""},{"type":"input","field":"province","title":"号码所属地区","validate":[{"trigger":"blur","required":true,"message":"号码所属地区不能为空"}]},{"type":"radio","field":"mobileType","title":"号码的运营商类型","options":[{"label":"移动","value":1},{"label":"联通","value":2},{"label":"电信","value":3},{"label":"国外","value":4}],"control":[{"handle":"func function handle(val, fApi) {\n                    if (val == 1 || val == 2 || val == 3) {\n                      fApi.form.isMobileInternal = true;\n                    } else {\n                      fApi.form.isMobileInternal = false;\n                    }\n                    return true;\n                  }","append":"mobileType","rule":[{"type":"radio","field":"isMobileInternal","title":"是否是国内号码","value":false,"options":[{"label":"是","value":true},{"label":"否","value":false}]}]}]},{"type":"radio","field":"isMobileSwitch","title":"是否携号转网","value":false,"options":[{"label":"是","value":true},{"label":"否","value":false}]}]}}]}]}]}
101&接收端&账户缓存查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.datacenter.DataCenter",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getUserBean",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"user_id",title:"账户id",validate:[{trigger:"blur",required:true,message:"账户id不能为空"}]}]}}]}]}]}
102&接收端&通道信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.datacenter.DataCenter",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTd_info",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
103&接收端&通道扩展信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.datacenter.DataCenter",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTdParam",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
104&接收端&计费信息测试&/method/static&{type:'el-col',children:[{type:'el-row',props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",title:"类名",value:"com.hskj.model.sms.ChargeCountHandler",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"input",props:{readonly:true},field:"method",title:"方法名",value:"wholeSmsChargeCount",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:'object',field:"a",props:{rule:[{type:'el-col',props:{span:15},children:[{type:"input",field:"user_id",title:"账户id",validate:[{trigger:"blur",required:true,message:"账户名称不能为空"}]},{type:"input",field:"content",title:"提交内容",validate:[{trigger:"blur",required:true,message:"提交内容不能为空"}],props:{type:"textarea",rows:8,placeholder:"请输入提交内容"}},{type:"el-col",props:{span:20},children:[{type:"radio",field:"is_multi_sign",title:"多签名模式",value:1,options:[{label:"开启",value:0},{label:"关闭",value:1}]},{type:"input",field:"userSignInSubmitContent",title:"内容中的签名",validate:[{trigger:"blur",required:true,message:"客户内容提交签名不能为空"}]}]},]}]}},{type:"el-col",children:[{type:"el-row",props:{gutter:20},children:[{type:"el-col",props:{span:8},children:[{type:"object",field:"d",props:{rule:[{type:"input",field:"contentLen",title:"提交内容长度",validate:[{trigger:"blur",required:true,message:"提交内容不能为空"}]},]}},{type:"object",field:"f",props:{rule:[{type:"input",field:"sign_length",title:"签名长度",validate:[{trigger:"blur",required:true,message:"签名长度不能为空"}]},]}}]},{type:"el-col",props:{span:8},children:[{type:"object",field:"e",props:{rule:[{type:"input",field:"addMsg",title:"追加内容长度",validate:[{trigger:"blur",required:true,message:"追加内容长度不能为空"}]},]}}]}]}]},{type:"object",field:"c",props:{rule:[{type:"el-col",props:{span:10},children:[{type:"radio",field:"isEng",title:"是否是英文短信",value:true,options:[{label:"是",value:true},{label:"否",value:false}]}]}]}}]},{type:'object',field:'b',props:{span:10,rule:[{type:'el-row',props:{gutter:25},children:[{type:"el-col",props:{span:10},children:[{type:"input",field:"msg_count_cn",title:"普通短信中文计费字数",value:"70",validate:[{trigger:"blur",required:true,message:"普通短信中文计费字数不能为空"}]},{type:"input",field:"long_charge_count_cn",title:"长短信最后一条中文计费字数",value:"67",validate:[{trigger:"blur",required:true,message:"长短信最后一条中文计费字数不能为空"}]},{type:"input",field:"long_charge_count_pre_cn",title:"长短信最后一条中文计费字数",value:"67",validate:[{trigger:"blur",required:true,message:"长短信最后一条中文计费字数不能为空"}]},{type:"input",field:"msg_count_all_cn",title:"长短信整条提交中文计费字数",value:"67",validate:[{trigger:"blur",required:true,message:"长短信整条提交中文计费字数不能为空"}]},{type:"radio",field:"submit_type",title:"是否拆分下发",value:2,options:[{label:"是",value:1},{label:"否",value:2}]}]},{type:"el-col",props:{span:10},children:[{type:"input",field:"msg_count_en",title:"普通短信英文计费字数",value:"140",validate:[{trigger:"blur",required:true,message:"普通短信英文计费字数不能为空"}]},{type:"input",field:"long_charge_count_en",title:"长短信最后一条英文计费字数",value:"134",validate:[{trigger:"blur",required:true,message:"长短信最后一条英文计费字数不能为空"}]},{type:"input",field:"long_charge_count_pre_en",title:"长短信最后一条英文计费字数",value:"134",validate:[{trigger:"blur",required:true,message:"长短信最后一条中文计费字数不能为空"}]},{type:"input",field:"msg_count_all_en",title:"长短信整条提交英文计费字数",value:"134",validate:[{trigger:"blur",required:true,message:"长短信整条提交英文计费字数不能为空"}]}]}]}]}}]}
201&处理端&账户缓存查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.dataCenter.cache.UserInfoCache",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getUser_info",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"user_id",title:"账户id",validate:[{trigger:"blur",required:true,message:"账户id不能为空"}]}]}}]}]}]}
202&处理端&通道信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.dataCenter.cache.TdInfoCache",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTd_info",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
203&处理端&通道扩展信息查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.dataCenter.cache.TdInfoCache",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getTdParam",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"td_code",title:"通道代码",validate:[{trigger:"blur",required:true,message:"通道代码不能为空"}]}]}}]}]}]}
204&处理端&全局配置查询&/method/static&{type:"el-col",children:[{type:"el-row",props:{gutter:9},children:[{type:"input",props:{readonly:true},field:"className",value:"com.hskj.dataCenter.cache.GateConfigCache",title:"类名",validate:[{trigger:"blur",required:true,message:"类名不能为空"}]},{type:"el-col",props:{span:15},children:[{type:"input",props:{readonly:true},field:"method",value:"getValue",title:"方法名",validate:[{trigger:"blur",required:true,message:"方法名不能为空"}]},{type:"object",field:"a",props:{rule:[{type:"input",field:"key",title:"配置key",validate:[{trigger:"blur",required:true,message:"配置key不能为空"}]}]}}]}]}]}